188; 5; 25.94381; 207.68910; 176.07103; 9.00000; 0.16409; 0.000006; 159.24144; 232.24911; 187.84381; 6.27362; 0.79054; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 7.93707; 168.19016; 155.93077; 9.00000; 0.40541; 0.000005; 17.55565; 191.07291; 167.79692; 4.64740; 0.57432; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 91.71037; 169.30823; 156.52449; 9.00000; 0.38440; 0.000005; 205.07318; 191.29364; 167.90862; 5.00801; 0.58886; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 91.71037; 169.30823; 156.52449; 9.00000; 0.38440; 0.000005; 205.07318; 191.29364; 167.90862; 5.00801; 0.58886; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 91.71037; 169.30823; 156.52449; 9.00000; 0.38440; 0.000005; 205.07318; 191.29364; 167.90862; 5.00801; 0.58886; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 91.71037; 169.30823; 156.52449; 9.00000; 0.38440; 0.000005; 205.07318; 191.29364; 167.90862; 5.00801; 0.58886; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 91.71037; 169.30823; 156.52449; 9.00000; 0.38440; 0.000005; 205.07318; 191.29364; 167.90862; 5.00801; 0.58886; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 91.71037; 169.30823; 156.52449; 9.00000; 0.38440; 0.000005; 205.07318; 191.29364; 167.90862; 5.00801; 0.58886; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 91.71037; 169.30823; 156.52449; 9.00000; 0.38440; 0.000005; 205.07318; 191.29364; 167.90862; 5.00801; 0.58886; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 91.71037; 169.30823; 156.52449; 9.00000; 0.38440; 0.000005; 205.07318; 191.29364; 167.90862; 5.00801; 0.58886; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 224.27495; 165.08585; 154.27432; 9.00000; 0.12494; 0.000005; 2464.51123; 195.31793; 169.93643; 5.54601; 0.84894; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
